6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
6.4200e-003	6.5914e-003	6.7629e-003	6.9343e-003	7.1057e-003	7.2771e-003	7.4486e-003	7.6200e-003	7.7655e-003	7.9109e-003	8.0564e-003	8.2018e-003	8.3473e-003	8.4927e-003	8.6382e-003	8.7836e-003	8.9291e-003	9.0745e-003	9.2200e-003	
